City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Saskylakh,RU,71.9167,114.0833,21.85,96,100,8.1,overcast clouds
1,Sorong,ID,-0.8833,131.25,79.2,85,100,7.27,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,62.91,64,98,8.21,overcast clouds
3,Nortelandia,BR,-14.4547,-56.8028,85.82,50,87,1.16,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,63.12,87,0,3.44,clear sky
5,Butaritari,KI,3.0707,172.7902,81.68,66,35,8.66,scattered clouds
6,Souillac,MU,-20.5167,57.5167,71.98,100,75,11.5,light rain
7,Naumburg,DE,51.15,11.8167,47.16,66,46,6.2,scattered clouds
8,Punta Arenas,CL,-53.15,-70.9167,50.11,43,20,31.07,few clouds
9,Arraial Do Cabo,BR,-22.9661,-42.0278,67.23,88,100,22.57,overcast clouds
10,Tuatapere,NZ,-46.1333,167.6833,48.81,96,100,4.12,light rain
11,Chuy,UY,-33.6971,-53.4616,60.49,78,97,13.76,overcast clouds
12,Tiksi,RU,71.6872,128.8694,28.83,97,100,7.83,light snow
13,Kwinana,AU,-32.25,115.7667,57.24,71,97,14.29,overcast clouds
14,Chokurdakh,RU,70.6333,147.9167,19.02,88,100,5.39,overcast clouds
15,Anchorage,US,61.2181,-149.9003,50.2,64,1,5.01,clear sky
16,Emerald,AU,-23.5333,148.1667,75.34,60,7,13.8,clear sky
17,Lingao,CN,19.9103,109.6859,77.94,91,99,10.65,overcast clouds
18,Mecca,SA,21.4267,39.8261,84.61,43,3,1.45,clear sky
19,Padang,ID,-0.9492,100.3543,75.38,92,100,1.19,light rain
20,Abha,SA,18.2164,42.5053,64.22,25,0,8.05,clear sky
21,Cabo San Lucas,MX,22.8909,-109.9124,94.6,67,20,5.01,few clouds
22,Makasar,ID,-5.14,119.4221,75.25,94,20,2.3,few clouds
23,Provideniya,RU,64.3833,-173.3,32.11,80,75,8.95,broken clouds
24,Thompson,CA,55.7435,-97.8558,53.76,66,40,3.44,scattered clouds
25,Pandan,PH,14.0453,124.1694,82.67,80,47,15.1,scattered clouds
26,Ondjiva,AO,-17.0667,15.7333,75.07,12,1,10.11,clear sky
27,Porto Walter,BR,-8.2686,-72.7439,84.7,56,73,1.63,broken clouds
28,Sasovo,RU,54.3537,41.9199,41.83,79,10,3.78,clear sky
29,Ushuaia,AR,-54.8,-68.3,49.66,40,40,12.66,light rain
30,Bluff,NZ,-46.6,168.3333,48.79,90,100,8.1,light rain
31,Mataura,NZ,-46.1927,168.8643,48.47,94,100,3.36,overcast clouds
32,Barrow,US,71.2906,-156.7887,26.62,93,75,10.36,mist
33,Avarua,CK,-21.2078,-159.775,77.05,73,100,10.36,overcast clouds
34,Hilo,US,19.7297,-155.09,82.13,79,75,16.11,moderate rain
35,Severo-Kurilsk,RU,50.6789,156.125,49.19,94,100,20.92,moderate rain
36,Atuona,PF,-9.8,-139.0333,78.44,75,31,18.68,scattered clouds
37,Katsuura,JP,35.1333,140.3,75.18,71,58,14.36,broken clouds
38,Yellowknife,CA,62.456,-114.3525,36.41,100,90,16.11,light rain
39,East London,ZA,-33.0153,27.9116,59.68,68,14,18.19,few clouds
40,Fortuna,US,40.5982,-124.1573,65.19,68,71,1.99,broken clouds
41,Sept-Iles,CA,50.2001,-66.3821,52.32,86,40,2.3,scattered clouds
42,Palmas Bellas,PA,9.2319,-80.0867,82.31,87,99,6.02,overcast clouds
43,Busselton,AU,-33.65,115.3333,57.09,80,97,16.46,overcast clouds
44,Rikitea,PF,-23.1203,-134.9692,74.8,80,98,18.25,overcast clouds
45,Beringovskiy,RU,63.05,179.3167,28.81,88,99,12.21,overcast clouds
46,Kodiak,US,57.79,-152.4072,49.51,50,90,8.05,overcast clouds
47,Castro,BR,-24.7911,-50.0119,56.73,96,99,10.16,overcast clouds
48,Bredasdorp,ZA,-34.5322,20.0403,59.29,80,82,2.91,broken clouds
49,Bima,ID,-8.4667,118.7167,79.47,74,81,5.53,broken clouds
50,Nicolas Bravo,MX,18.45,-88.9167,86.88,75,86,2.68,overcast clouds
51,Cherskiy,RU,68.75,161.3,7.68,93,77,5.26,broken clouds
52,Port Augusta,AU,-32.5,137.7667,54.72,44,0,8.23,clear sky
53,Tautira,PF,-17.7333,-149.15,84.22,76,79,9.1,broken clouds
54,Lorengau,PG,-2.0226,147.2712,84.43,68,83,2.93,broken clouds
55,Dikson,RU,73.5069,80.5464,29.68,66,100,21.41,light snow
56,Hare Bay,CA,48.8499,-54.0148,38.55,78,27,10.65,scattered clouds
57,Faanui,PF,-16.4833,-151.75,79.66,74,48,12.19,light rain
58,Hongjiang,CN,27.11,109.9956,55.47,92,100,6.24,overcast clouds
59,Mitu,CO,1.1983,-70.1733,77.58,84,40,0.49,moderate rain
60,Maarianhamina,AX,60.0973,19.9348,51.66,71,0,11.5,clear sky
61,Shellbrook,CA,53.2168,-106.4011,60.03,28,100,4.61,overcast clouds
62,Rawson,AR,-43.3002,-65.1023,67.08,41,22,7.34,few clouds
63,Havoysund,NO,70.9963,24.6622,43.68,87,100,9.78,overcast clouds
64,Guanica,PR,17.9716,-66.908,82.02,85,29,1.99,scattered clouds
65,Albany,US,42.6001,-73.9662,63.68,83,87,4.12,overcast clouds
66,Necochea,AR,-38.5473,-58.7368,61.03,89,28,8.39,scattered clouds
67,Vaini,TO,-21.2,-175.2,77.16,83,75,8.05,broken clouds
68,Ponta Do Sol,PT,32.6667,-17.1,72.23,70,17,4.45,few clouds
69,Baiyin,CN,36.5583,104.2081,36.48,68,20,2.64,few clouds
70,Ixtapa,MX,20.7,-105.2,87.03,74,75,3.44,broken clouds
71,Molokovo,RU,58.1661,36.7628,38.97,82,22,6.98,few clouds
72,Bandarbeyla,SO,9.4942,50.8122,78.84,86,86,21.16,overcast clouds
73,Hobart,AU,-42.8794,147.3294,53.06,58,20,3.0,few clouds
74,Waiuku,NZ,-37.25,174.75,63.84,70,86,8.88,overcast clouds
75,Volda,NO,62.1476,6.0741,48.67,92,100,7.45,light rain
76,Mlimba,TZ,-8.8,35.8167,75.07,65,71,7.4,broken clouds
77,Port Hedland,AU,-20.3167,118.5667,75.25,20,33,17.27,scattered clouds
78,Ravar,IR,31.2656,56.8055,56.21,29,0,2.68,clear sky
79,Bethel,US,41.3712,-73.414,63.55,89,90,3.0,overcast clouds
80,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,100,10.96,overcast clouds
81,Bengkulu,ID,-3.8004,102.2655,75.2,90,91,4.47,overcast clouds
82,Biak,ID,-0.9131,122.8766,77.47,84,100,6.51,overcast clouds
83,Venice,US,27.0998,-82.4543,86.99,73,20,11.99,few clouds
84,Taoudenni,ML,22.6783,-3.9836,91.02,10,59,5.41,broken clouds
85,Alta Floresta,BR,-9.8756,-56.0861,80.22,62,91,0.85,overcast clouds
86,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,93,90,13.42,light intensity shower rain
87,Acajutla,SV,13.5928,-89.8275,93.54,79,96,7.67,overcast clouds
88,San Carlos,VE,9.6612,-68.5827,76.06,91,69,1.72,broken clouds
89,Kruisfontein,ZA,-34.0033,24.7314,51.73,77,30,6.13,scattered clouds
90,Port Alfred,ZA,-33.5906,26.891,59.22,72,22,22.21,few clouds
91,Mitzic,GA,0.7821,11.549,66.74,99,75,1.5,broken clouds
92,Kalur Kot,PK,32.1564,71.2594,79.16,44,0,4.43,clear sky
93,Mar Del Plata,AR,-38.0023,-57.5575,59.09,58,0,11.01,clear sky
94,Tessalit,ML,20.1986,1.0114,84.97,11,94,7.67,overcast clouds
95,Kapaa,US,22.0752,-159.319,84.18,73,1,7.0,light rain
96,Shuangcheng,CN,45.35,126.2833,35.28,58,0,9.04,clear sky
97,Indramayu,ID,-6.3264,108.32,79.93,70,96,7.54,overcast clouds
98,Rocha,UY,-34.4833,-54.3333,58.77,79,100,11.79,overcast clouds
99,Qaanaaq,GL,77.484,-69.3632,29.73,87,100,8.1,overcast clouds
100,Ahuimanu,US,21.4447,-157.8378,87.51,59,75,18.41,broken clouds
101,Constitucion,CL,-35.3333,-72.4167,55.53,78,0,13.18,clear sky
102,Lebu,CL,-37.6167,-73.65,51.64,86,9,12.8,clear sky
103,Jamestown,US,42.097,-79.2353,67.84,81,90,8.01,overcast clouds
104,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,80,90,8.05,overcast clouds
105,Khasan,RU,42.4308,130.6434,53.35,54,31,16.33,scattered clouds
106,Pimentel,PE,-6.8367,-79.9342,66.49,72,0,20.71,clear sky
107,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,11.5,scattered clouds
108,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,5.75,broken clouds
109,Narsaq,GL,60.9167,-46.05,34.02,45,20,3.8,few clouds
110,Opelousas,US,30.5335,-92.0815,86.13,51,1,10.36,clear sky
111,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,0,13.8,clear sky
112,Coos Bay,US,43.3665,-124.2179,60.78,78,1,11.5,clear sky
113,Nikolskoye,RU,59.7035,30.7861,50.4,70,12,8.41,light rain
114,Ola,RU,59.5833,151.2833,31.96,53,0,12.17,clear sky
115,Torbay,CA,47.6666,-52.7314,43.75,81,75,16.11,broken clouds
116,Hagi,JP,34.4,131.4167,73.85,84,38,7.63,scattered clouds
117,Chapais,CA,49.7834,-74.8492,56.98,95,100,7.92,overcast clouds
118,Awjilah,LY,29.1081,21.2869,76.87,29,0,8.03,clear sky
119,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,1.14,broken clouds
120,Denpasar,ID,-8.65,115.2167,73.06,94,20,2.3,few clouds
121,Port Lincoln,AU,-34.7333,135.8667,54.77,53,5,12.73,clear sky
122,Komsomolskiy,UZ,40.4272,71.7189,43.52,75,15,6.91,few clouds
123,Bambous Virieux,MU,-20.3428,57.7575,71.85,100,75,11.5,moderate rain
124,Petropolis,RU,59.8944,30.2642,50.65,76,0,1.01,light rain
125,Vardo,NO,70.3705,31.1107,41.2,90,100,7.34,overcast clouds
126,Aykhal,RU,66.0,111.5,17.6,93,100,16.42,overcast clouds
127,De-Kastri,RU,51.4667,140.7833,41.68,95,100,22.82,overcast clouds
128,Ellsworth,US,44.5434,-68.4195,57.67,92,90,3.44,overcast clouds
129,Lavrentiya,RU,65.5833,-171.0,30.52,78,45,2.66,scattered clouds
130,Dwarka,IN,22.2394,68.9678,81.66,77,2,6.11,clear sky
131,Roebourne,AU,-20.7833,117.1333,76.06,32,10,17.94,clear sky
132,New Norfolk,AU,-42.7826,147.0587,52.72,60,83,1.01,broken clouds
133,Lima,PE,-12.0432,-77.0282,66.9,75,90,13.8,overcast clouds
134,Filadelfia,US,39.9523,-75.1638,67.1,93,90,1.99,overcast clouds
135,Rovinj,HR,45.08,13.64,53.29,74,100,23.78,overcast clouds
136,Krasnoborsk,RU,61.5598,45.934,48.78,87,100,10.92,overcast clouds
137,Tasiilaq,GL,65.6145,-37.6368,32.16,54,3,2.95,clear sky
138,Lerwick,GB,60.1545,-1.1494,48.2,76,23,22.62,few clouds
139,Saint-Philippe,RE,-21.3585,55.7679,72.95,89,6,6.22,clear sky
140,Kichera,RU,55.9375,110.0997,36.05,96,97,4.29,moderate rain
141,Santo Antonio Do Ica,BR,-3.1022,-67.9397,75.22,96,98,0.74,overcast clouds
142,Dunedin,NZ,-45.8742,170.5036,58.8,70,100,3.0,overcast clouds
143,Mareeba,AU,-17.0,145.4333,78.31,77,16,2.53,few clouds
144,Puerto Ayora,EC,-0.7393,-90.3518,76.96,86,60,7.0,broken clouds
145,Monzon,ES,41.9108,0.1941,57.81,68,16,3.98,few clouds
146,Ucluelet,CA,48.9329,-125.5528,56.08,77,100,5.99,overcast clouds
147,Riyadh,SA,24.6877,46.7219,77.14,18,0,2.98,clear sky
148,Ballina,AU,-28.8667,153.5667,75.24,68,62,8.05,broken clouds
149,Port Hardy,CA,50.6996,-127.4199,51.98,71,75,6.91,light intensity shower rain
150,Lasa,IT,46.6166,10.7002,49.08,72,3,7.29,clear sky
151,Klaksvik,FO,62.2266,-6.589,43.72,71,99,12.12,overcast clouds
152,Campo Formoso,BR,-10.5075,-40.3214,77.2,34,54,2.64,broken clouds
153,Nam Som,TH,17.7704,102.1895,73.26,98,100,1.86,overcast clouds
154,Collingwood,CA,44.4834,-80.2164,68.25,86,100,11.41,overcast clouds
155,Leh,IN,34.1667,77.5833,39.65,46,0,4.45,clear sky
156,Saint-Augustin,CA,51.226,-58.6502,50.13,67,43,3.69,scattered clouds
157,Mazagao,BR,-0.115,-51.2894,89.65,78,45,7.45,scattered clouds
158,Damaturu,NG,11.747,11.9608,85.41,27,100,7.29,overcast clouds
159,San Quintin,MX,30.4833,-115.95,72.05,59,0,13.02,clear sky
160,Baykit,RU,61.67,96.37,20.95,84,53,5.97,broken clouds
161,Fort Nelson,CA,58.8053,-122.7002,44.19,61,75,8.05,light rain
162,Moryakovskiy Zaton,RU,56.6956,84.6467,31.08,76,100,5.39,overcast clouds
163,Cap Malheureux,MU,-19.9842,57.6142,72.46,91,98,7.0,moderate rain
164,Lata,PT,40.1629,-8.3327,65.07,55,14,4.83,few clouds
165,Marathon,US,44.9,-89.7668,74.73,71,75,1.99,broken clouds
166,Nikki,BJ,9.9401,3.2108,76.23,83,88,5.61,overcast clouds
167,Awbari,LY,26.5921,12.7805,76.78,13,0,12.21,clear sky
168,Yinchuan,CN,38.4681,106.2731,44.91,47,0,4.99,clear sky
169,Te Anau,NZ,-45.4167,167.7167,37.53,99,100,3.15,light rain
170,Mount Gambier,AU,-37.8333,140.7667,46.31,87,92,0.0,overcast clouds
171,Lalmohan,BD,22.3384,90.7419,81.18,81,53,7.18,broken clouds
172,Kasangulu,CD,-4.5911,15.1708,73.47,86,97,3.78,light rain
173,Kieta,PG,-6.2167,155.6333,83.88,69,85,5.91,overcast clouds
174,Taft,IR,31.7471,54.2088,53.55,33,0,4.61,clear sky
175,Hami,CN,42.8,93.45,46.38,26,3,6.64,clear sky
176,Shahrud,IR,36.4182,54.9763,47.89,52,0,4.76,clear sky
177,Nanortalik,GL,60.1432,-45.2371,36.5,64,4,2.3,clear sky
178,Baruun-Urt,MN,46.6806,113.2792,33.35,49,0,9.86,clear sky
179,Nabire,ID,-3.3667,135.4833,80.96,82,95,2.68,overcast clouds
180,Iqaluit,CA,63.7506,-68.5145,35.33,87,20,1.99,few clouds
181,Nishihara,JP,26.1842,127.7558,82.45,89,90,20.71,overcast clouds
182,Flinders,AU,-34.5833,150.8552,54.68,79,100,5.01,overcast clouds
183,Altay,CN,47.8667,88.1167,37.4,46,95,5.61,overcast clouds
184,Aklavik,CA,68.2191,-135.0107,31.03,77,100,7.4,overcast clouds
185,Wright,US,45.1833,-93.9502,65.82,79,90,5.01,overcast clouds
186,Zheleznodorozhnyy,RU,55.7503,38.0042,43.21,66,19,4.21,few clouds
187,Hovd,MN,48.0056,91.6419,33.62,34,47,1.34,scattered clouds
188,Ankang,CN,32.68,109.0172,52.02,93,100,2.33,overcast clouds
189,Kisangani,CD,0.5167,25.2,71.8,99,99,1.54,moderate rain
190,Fairbanks,US,64.8378,-147.7164,37.6,94,90,3.44,light snow
191,Port Blair,IN,11.6667,92.75,80.76,84,100,16.84,overcast clouds
192,Ankpa,NG,7.3706,7.6253,71.44,98,85,4.05,overcast clouds
193,Ingham,US,42.6,-84.3833,77.16,78,1,8.05,clear sky
194,Yulara,AU,-25.2406,130.9889,55.24,71,90,11.5,overcast clouds
195,Stephenville,US,32.2207,-98.2023,89.94,51,1,14.97,clear sky
196,Pilar,BR,-9.5972,-35.9567,76.93,85,100,6.35,overcast clouds
197,Methoni,GR,36.8197,21.7049,65.21,77,31,6.87,scattered clouds
198,Kamsack,CA,51.5667,-101.9009,68.45,37,1,5.01,clear sky
199,Amuntai,ID,-2.4177,115.2494,74.46,96,97,1.43,overcast clouds
200,Pochutla,MX,15.7432,-96.4661,86.85,71,57,7.34,broken clouds
201,Carnarvon,AU,-24.8667,113.6333,62.67,77,0,14.97,clear sky
202,Chichimila,MX,20.6167,-88.2167,83.16,71,97,3.69,overcast clouds
203,Vao,NC,-22.6667,167.4833,70.29,63,5,13.53,clear sky
204,Eureka,US,40.8021,-124.1637,61.93,70,53,8.99,broken clouds
205,Bambanglipuro,ID,-7.95,110.2833,76.86,82,93,7.14,overcast clouds
206,Inirida,CO,3.8653,-67.9239,77.29,90,91,1.61,moderate rain
207,Kaitangata,NZ,-46.2817,169.8464,54.09,73,100,4.61,light rain
208,Pyaozerskiy,RU,65.8333,31.1667,50.76,95,100,9.51,overcast clouds
209,Mahebourg,MU,-20.4081,57.7,72.25,100,75,11.5,light rain
210,Blagoyevo,RU,63.3667,47.9167,47.68,95,100,10.33,light rain
211,Namibe,AO,-15.1961,12.1522,68.27,88,72,2.8,broken clouds
212,Marawi,PH,7.9986,124.2928,69.66,86,91,8.16,overcast clouds
213,Nampula,MZ,-15.1165,39.2666,73.35,73,0,4.61,clear sky
214,Sokoto,NG,13.0609,5.239,83.1,28,100,5.17,overcast clouds
215,Phetchabun,TH,16.25,101.0833,75.47,97,100,2.28,overcast clouds
216,Niquelandia,BR,-14.4739,-48.4597,81.72,49,67,1.63,broken clouds
217,Karpathos,GR,35.507,27.2132,67.96,88,0,1.14,clear sky
218,Miles City,US,46.4083,-105.8406,72.52,34,1,14.97,clear sky
219,Daru,PG,-9.0763,143.2092,79.63,79,100,8.43,overcast clouds
220,Araguaina,BR,-7.1911,-48.2072,88.25,38,86,5.01,overcast clouds
221,Trairi,BR,-3.2778,-39.2689,79.43,73,5,12.06,clear sky
222,Havelock,US,34.8791,-76.9013,75.2,87,90,4.0,overcast clouds
223,Clarksburg,US,39.2807,-80.3445,79.25,47,1,0.0,clear sky
224,Novosergiyevka,RU,52.0934,53.6528,46.6,70,100,3.49,overcast clouds
