City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
225,Wagga Wagga,AU,-35.1167,147.3667,51.6,87,94,3.44,overcast clouds
226,Olafsvik,IS,64.8945,-23.7142,40.26,60,18,1.14,few clouds
227,Kavieng,PG,-2.5744,150.7967,83.46,71,58,7.09,broken clouds
228,Alofi,NU,-19.0595,-169.9187,80.49,74,100,2.3,overcast clouds
229,Skibbereen,IE,51.55,-9.2667,51.6,87,29,5.66,scattered clouds
230,Egvekinot,RU,66.3167,-179.1667,20.53,84,95,6.6,overcast clouds
231,Sayyan,YE,15.1718,44.3244,60.17,40,78,9.89,broken clouds
232,Ribeira Grande,PT,38.5167,-28.7,69.51,91,100,26.53,overcast clouds
233,Rantepao,ID,-2.9701,119.8978,69.37,95,100,1.5,light rain
234,Pouembout,NC,-21.1333,164.9,80.24,45,7,5.41,clear sky
235,Save,BJ,8.0425,2.486,74.84,93,95,5.35,overcast clouds
236,Asau,RO,46.4333,26.4,40.75,47,45,2.13,light snow
237,Nacozari,MX,25.3366,-108.2574,96.12,51,5,11.83,clear sky
238,Villazon,BO,-22.0866,-65.5942,63.79,6,4,17.85,clear sky
239,Catamarca,AR,-28.4696,-65.7852,67.32,63,61,7.2,broken clouds
240,Chicama,PE,-7.8447,-79.1469,59.54,78,32,8.43,scattered clouds
241,Buala,SB,-8.145,159.5921,84.6,72,82,5.95,broken clouds
242,Upernavik,GL,72.7868,-56.1549,33.13,98,100,10.76,snow
243,Bilma,NE,18.6853,12.9164,83.48,10,31,7.05,scattered clouds
244,Paamiut,GL,61.994,-49.6678,36.7,62,100,8.9,overcast clouds
245,Adrar,MR,20.5022,-10.0711,85.55,13,89,4.03,overcast clouds
246,Vila Velha,BR,-20.3297,-40.2925,67.95,100,90,5.75,mist
247,Cervo,ES,43.6702,-7.4101,61.97,85,10,18.66,clear sky
248,Lagos,NG,6.5833,3.75,80.92,95,100,3.74,light rain
249,Pevek,RU,69.7008,170.3133,23.43,91,100,6.2,overcast clouds
250,Saltillo,MX,25.4167,-101.0,92.62,24,40,0.0,scattered clouds
251,Kavaratti,IN,10.5669,72.642,82.18,81,99,15.08,overcast clouds
252,Mayo,US,38.8876,-76.5119,71.19,87,90,10.0,overcast clouds
253,Margate,GB,51.3813,1.3862,54.7,86,65,10.0,broken clouds
254,Hithadhoo,MV,-0.6,73.0833,82.62,68,99,14.43,overcast clouds
255,Beloha,MG,-25.1667,45.05,67.75,84,43,12.15,light rain
256,Aviles,ES,43.5547,-5.9248,56.59,94,0,3.44,clear sky
257,Batagay,RU,67.6333,134.6333,30.69,79,100,5.82,overcast clouds
258,Saldanha,ZA,-33.0117,17.9442,57.25,51,86,9.06,overcast clouds
259,Bumba,CD,2.1833,22.4667,71.83,94,99,2.53,overcast clouds
260,Maribo,DK,54.7766,11.5002,50.86,82,77,11.45,broken clouds
261,Nadapuram,IN,11.7,75.6667,75.49,95,69,2.17,broken clouds
262,Rio Gallegos,AR,-51.6226,-69.2181,50.05,62,0,14.97,clear sky
263,Dzhankoy,UA,45.7167,34.4,52.02,87,33,4.99,scattered clouds
264,Krasnoselkup,RU,65.7,82.4667,25.23,82,54,11.92,broken clouds
265,Canutama,BR,-6.5339,-64.3831,84.09,56,56,2.64,broken clouds
266,Barreiros,BR,-8.8183,-35.1864,75.18,84,63,6.33,broken clouds
267,Quatre Cocos,MU,-20.2078,57.7625,72.09,93,98,7.74,moderate rain
268,Faya,SA,18.3851,42.4509,64.51,30,32,9.6,scattered clouds
269,Jasper,US,37.2001,-94.3502,82.83,55,40,3.0,scattered clouds
270,Sao Filipe,CV,14.8961,-24.4956,80.89,71,0,3.58,clear sky
271,Ubauro,PK,28.1652,69.7289,79.09,15,0,9.57,clear sky
272,Victoria,HK,22.2855,114.1577,82.33,83,92,5.01,overcast clouds
273,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,17.27,scattered clouds
274,Aljezur,PT,37.3191,-8.8033,66.15,79,98,4.76,overcast clouds
275,Hamilton,US,39.1834,-84.5333,81.79,70,1,1.01,clear sky
276,Urucara,BR,-2.5364,-57.76,84.92,56,99,1.59,overcast clouds
277,Janakpur,NP,26.7183,85.9065,75.43,81,0,2.06,clear sky
278,Jishou,CN,28.3167,109.7167,55.35,85,100,5.26,overcast clouds
279,Khatanga,RU,71.9667,102.5,16.29,96,100,5.32,light snow
280,Saint George,US,37.1041,-113.5841,75.67,28,1,5.01,clear sky
281,Mujiayingzi,CN,42.1167,118.7833,39.7,47,0,6.33,clear sky
282,Umm Kaddadah,SD,13.6017,26.6876,91.24,18,89,10.49,overcast clouds
283,Sao Sebastiao,BR,-23.76,-45.4097,68.13,96,100,10.13,overcast clouds
284,Englehart,CA,47.8169,-79.8664,64.42,94,90,9.22,overcast clouds
285,Mushie,CD,-3.0167,16.9,73.87,96,90,1.39,moderate rain
286,Gimbi,ET,9.1667,35.8333,55.96,96,100,2.08,light rain
287,Nizwa,OM,22.9333,57.5333,82.33,41,1,0.69,clear sky
288,Geraldton,AU,-28.7667,114.6,50.41,87,61,9.22,broken clouds
289,Tondano,ID,1.3038,124.9112,69.89,80,91,2.73,overcast clouds
290,Sur,OM,22.5667,59.5289,81.77,56,0,7.65,clear sky
291,Tha Chang,TH,9.2642,99.1922,81.21,89,20,0.0,few clouds
292,Le Mars,US,42.7942,-96.1656,66.04,45,1,12.66,clear sky
293,Imeni Vorovskogo,RU,55.7233,38.3414,43.29,74,17,4.54,few clouds
294,Swinoujscie,PL,53.9105,14.2471,48.49,59,77,15.21,broken clouds
295,Segou,ML,13.4317,-6.2157,86.41,31,39,8.86,scattered clouds
296,Kletskaya,RU,49.3145,43.0584,45.9,56,61,4.74,broken clouds
297,Urumqi,CN,43.801,87.6005,38.35,65,0,2.24,clear sky
298,Hasaki,JP,35.7333,140.8333,72.28,68,40,13.27,scattered clouds
299,Sakakah,SA,29.9697,40.2064,81.97,18,2,7.2,clear sky
300,Buncrana,IE,55.1333,-7.45,49.75,85,100,6.96,overcast clouds
301,Ihosy,MG,-22.4,46.1167,67.96,70,78,4.23,broken clouds
302,Boyolangu,ID,-8.1181,111.8935,75.63,84,97,6.26,overcast clouds
303,Anadyr,RU,64.75,177.4833,23.5,92,90,5.99,light snow
304,Chekhov,RU,55.1431,37.4711,42.94,78,17,4.21,few clouds
305,Ojinaga,MX,29.5667,-104.4167,92.35,15,1,14.97,clear sky
306,Saint-Pierre,RE,-21.3393,55.4781,73.04,73,0,5.75,clear sky
307,Cayenne,GF,4.9333,-52.3333,83.08,81,40,4.0,scattered clouds
308,Vanavara,RU,60.34,102.2797,26.4,88,72,9.78,broken clouds
309,Otjiwarongo,NA,-20.4637,16.6477,69.51,10,0,16.04,clear sky
310,Areosa,PT,41.7178,-8.8571,70.25,55,59,7.2,broken clouds
311,Kailua,US,21.4022,-157.7394,87.78,64,75,18.41,broken clouds
312,Sturgeon Bay,US,44.8342,-87.377,73.09,88,1,16.11,clear sky
313,Tevaitoa,PF,-16.7833,-151.5,79.32,75,32,12.62,light rain
314,Leningradskiy,RU,69.3833,178.4167,22.95,89,100,4.92,overcast clouds
315,Taunggyi,MM,20.7833,97.0333,62.35,97,99,2.21,overcast clouds
316,Esperance,AU,-33.8667,121.9,55.24,41,100,21.32,overcast clouds
317,Alekseyevsk,RU,57.8406,108.3492,39.61,93,100,12.66,light rain
318,Airai,TL,-8.9266,125.4092,69.85,52,97,1.97,overcast clouds
319,Meridian,US,43.6121,-116.3915,68.32,37,1,1.01,clear sky
320,Tottori,JP,35.5,134.2333,77.07,73,20,9.22,few clouds
321,High Prairie,CA,55.4334,-116.4858,47.5,31,49,11.54,scattered clouds
322,Parati,BR,-23.2178,-44.7131,70.7,98,100,3.15,moderate rain
323,Codrington,AU,-38.2667,141.9667,51.67,61,83,9.51,broken clouds
324,Foumbot,CM,5.5079,10.6356,63.93,97,98,3.11,overcast clouds
325,Sinnamary,GF,5.3833,-52.95,79.9,86,94,11.23,overcast clouds
326,Coihaique,CL,-45.5752,-72.0662,53.55,62,75,3.44,light rain
327,Flagstaff,US,35.1981,-111.6513,64.89,31,1,3.0,clear sky
328,Sitka,US,57.0531,-135.33,49.89,66,40,5.75,light rain
329,Vestmannaeyjar,IS,63.4427,-20.2734,42.85,71,44,13.2,scattered clouds
330,Rambha,IN,19.5167,85.1,78.21,69,28,5.1,scattered clouds
331,Saint-Joseph,RE,-21.3667,55.6167,71.96,84,2,6.49,clear sky
332,Aden,YE,12.7794,45.0367,86.95,66,67,4.0,broken clouds
333,Deputatskiy,RU,69.3,139.9,20.37,83,100,3.47,overcast clouds
334,Ahipara,NZ,-35.1667,173.1667,60.62,63,89,9.73,overcast clouds
335,Broome,US,42.2506,-75.833,65.64,78,90,3.0,overcast clouds
336,Pacific Grove,US,36.6177,-121.9166,82.58,75,1,4.0,clear sky
337,Abu Samrah,SY,35.3029,37.1841,70.54,33,37,4.29,scattered clouds
338,Rio Grande,BR,-32.035,-52.0986,63.95,79,92,20.31,overcast clouds
339,Sola,VU,-13.8833,167.55,83.07,84,75,5.75,broken clouds
340,Muros,ES,42.7762,-9.0603,65.23,67,0,11.07,clear sky
341,Karratha,AU,-20.7377,116.8463,75.52,32,6,13.35,clear sky
342,Fare,PF,-16.7,-151.0167,79.43,74,27,12.77,scattered clouds
343,Aleksandrov Gay,RU,50.147,48.5704,45.99,48,1,4.43,clear sky
344,Bera,BD,24.0833,89.6167,80.02,76,5,8.84,clear sky
345,Waingapu,ID,-9.6567,120.2641,78.64,63,54,1.63,broken clouds
346,Port-Cartier,CA,50.0334,-66.8654,52.02,89,77,2.39,broken clouds
347,Lefka,CY,35.1106,32.8506,68.56,61,13,2.66,few clouds
348,Bubaque,GW,11.2833,-15.8333,82.54,78,97,8.37,overcast clouds
349,Vidim,RU,56.4088,103.1106,39.6,81,100,10.63,overcast clouds
350,Otane,NZ,-39.8833,176.6333,64.72,50,29,1.63,scattered clouds
351,Wanning,CN,18.8003,110.3967,79.05,88,97,3.33,overcast clouds
352,Marrakesh,MA,31.6315,-8.0083,73.47,60,0,5.75,clear sky
353,Hofn,IS,64.2539,-15.2082,41.22,63,40,11.21,scattered clouds
354,Grottammare,IT,42.9888,13.8649,55.2,86,100,22.91,light rain
355,Santa Maria,BR,-29.6842,-53.8069,70.9,78,20,11.5,few clouds
356,Opuwo,NA,-18.0607,13.84,75.6,16,0,2.48,clear sky
357,Creel,MX,27.75,-107.6333,64.92,44,0,16.24,clear sky
358,Atikokan,CA,48.7555,-91.6216,62.92,87,90,8.12,overcast clouds
359,Clyde River,CA,70.4692,-68.5914,37.63,81,75,11.5,broken clouds
360,Araouane,ML,18.9048,-3.5265,89.02,10,100,5.75,overcast clouds
361,Camopi,GF,3.1655,-52.3158,80.29,70,59,5.97,broken clouds
362,Okha,RU,53.5739,142.9478,47.28,94,100,33.04,moderate rain
363,Raudeberg,NO,61.9875,5.1352,47.19,95,100,1.99,light rain
364,Iwanai,JP,42.9744,140.5089,54.55,87,100,13.35,overcast clouds
365,Tortoli,IT,39.9256,9.6572,60.62,55,0,9.22,clear sky
366,Nantucket,US,41.2835,-70.0995,62.74,89,100,22.19,moderate rain
367,Rundu,NA,-17.9333,19.7667,69.22,10,0,7.63,clear sky
368,Porto Novo,BJ,6.4965,2.6036,80.42,85,91,5.21,light rain
369,Pisco,PE,-13.7,-76.2167,64.45,77,0,12.66,clear sky
370,Karasjok,NO,69.4719,25.5112,37.51,98,100,2.13,overcast clouds
371,Kiunga,PG,-6.1219,141.2906,76.64,92,100,1.7,overcast clouds
372,Otradnoye,RU,59.7775,30.8181,50.56,70,12,8.55,few clouds
373,Yuzhnyy,RU,53.2542,83.6936,43.18,70,0,6.71,clear sky
374,Gimli,CA,50.6336,-96.9907,53.62,100,100,9.22,overcast clouds
375,Garden City,US,42.3256,-83.331,77.23,76,75,11.5,broken clouds
376,Isangel,VU,-19.55,169.2667,80.71,65,20,11.5,few clouds
377,Wattegama,LK,6.7989,81.4808,77.92,78,100,6.96,overcast clouds
378,Corowa,AU,-36.0333,146.3833,56.01,67,10,5.23,clear sky
379,Murud,IN,18.3258,72.965,77.85,88,88,3.27,overcast clouds
380,Dhidhdhoo,MV,6.8833,73.1,82.87,79,100,20.29,overcast clouds
381,Pangnirtung,CA,66.1451,-65.7125,26.6,100,75,5.75,fog
382,Son La,VN,21.3167,103.9,67.35,99,100,2.91,overcast clouds
383,Sydney,AU,-33.8679,151.2073,53.31,92,75,1.01,broken clouds
384,Avera,US,33.194,-82.5271,82.27,69,26,6.02,scattered clouds
385,Shache,CN,38.4167,77.2406,47.75,42,92,2.46,overcast clouds
386,Ardesen,TR,41.1911,40.9875,62.56,73,1,2.57,clear sky
387,Warrnambool,AU,-38.3833,142.4833,50.81,63,86,7.74,overcast clouds
388,Marianske Lazne,CZ,49.9646,12.7012,41.95,74,9,2.3,clear sky
389,Salym,RU,60.0625,71.4789,26.8,75,7,4.0,clear sky
390,Yumen,CN,40.2833,97.2,36.12,29,13,11.45,few clouds
391,Sakaide,JP,34.3167,133.85,74.43,87,20,5.75,few clouds
392,Emba,KZ,48.8264,58.1442,42.49,74,56,5.03,broken clouds
393,Caiaponia,BR,-16.9567,-51.8103,73.17,83,100,0.81,moderate rain
394,Charters Towers,AU,-20.1,146.2667,77.61,51,0,11.56,clear sky
395,Guerrero Negro,MX,27.9769,-114.0611,76.78,54,0,14.83,clear sky
396,Georgetown,MY,5.4112,100.3354,78.89,87,20,1.01,few clouds
397,Ploemeur,FR,47.7333,-3.4333,58.82,99,2,4.61,mist
398,Omsukchan,RU,62.5333,155.8,17.92,79,10,5.53,clear sky
399,Pedernales,DO,18.0384,-71.744,82.2,75,71,5.59,broken clouds
400,Pasighat,IN,28.0667,95.3333,73.83,87,6,2.39,clear sky
401,San Cristobal,VE,7.7669,-72.225,77.18,98,91,1.34,overcast clouds
402,Russkiy Aktash,RU,55.0384,52.1214,42.15,89,86,3.67,overcast clouds
403,Znamenskoye,RU,57.1281,73.8282,27.1,73,3,2.93,clear sky
404,Amritsar,IN,31.6331,74.8656,73.22,83,0,2.3,mist
405,Jiwani,PK,25.05,61.7417,82.36,50,0,7.16,clear sky
406,Lumphat,KH,13.4878,106.9816,73.18,99,100,1.54,overcast clouds
407,Ozark,US,37.0209,-93.206,84.04,54,0,1.01,clear sky
408,Ancud,CL,-41.8697,-73.8203,53.42,85,100,7.38,overcast clouds
409,Alakurtti,RU,66.9672,30.3491,48.63,99,100,2.77,overcast clouds
410,Alice Springs,AU,-23.7,133.8833,53.15,94,90,9.22,overcast clouds
411,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.34,90,100,18.79,overcast clouds
412,San Miguel,SV,13.4833,-88.1833,91.06,74,20,6.91,few clouds
413,Roald,NO,62.5833,6.1333,48.9,87,75,12.66,light intensity shower rain
414,Palmer,US,42.1584,-72.3287,62.62,72,90,1.01,overcast clouds
415,Inhambane,MZ,-23.865,35.3833,68.04,64,20,17.56,few clouds
416,Horta,PT,38.5333,-28.6333,68.9,91,100,23.91,overcast clouds
417,Plettenberg Bay,ZA,-34.0527,23.3716,61.43,53,63,5.08,broken clouds
418,Dingle,PH,10.9995,122.6711,77.4,93,95,11.05,moderate rain
419,Port Shepstone,ZA,-30.7414,30.455,62.87,60,100,10.0,overcast clouds
420,Srednekolymsk,RU,67.45,153.6833,16.39,82,28,3.11,scattered clouds
421,Mahajanga,MG,-15.7167,46.3167,73.42,78,0,2.3,clear sky
422,Takoradi,GH,4.8845,-1.7554,76.48,89,100,9.31,overcast clouds
423,Lyudinovo,RU,53.8664,34.4478,37.26,82,3,1.74,clear sky
424,Kincardine,GB,56.0667,-3.7167,52.2,90,98,8.79,overcast clouds
425,Itarema,BR,-2.9248,-39.9167,79.39,76,7,16.96,clear sky
426,San Juan,AR,-31.5375,-68.5364,72.59,29,2,8.61,clear sky
427,Afzalpur,IN,17.2,76.35,75.06,77,73,4.68,broken clouds
428,Tharad,IN,24.3961,71.6267,82.11,73,2,5.86,clear sky
429,La Ronge,CA,55.1001,-105.2842,52.05,62,75,2.3,broken clouds
430,Brae,GB,60.3964,-1.353,48.11,77,44,23.78,scattered clouds
431,Sidrolandia,BR,-20.9319,-54.9614,68.79,93,62,10.11,broken clouds
432,Kodinsk,RU,58.6881,99.1844,28.56,94,99,6.87,overcast clouds
433,Ostrovnoy,RU,68.0531,39.5131,42.82,94,100,2.77,overcast clouds
434,Mana,GF,5.6592,-53.7767,80.96,84,100,11.56,overcast clouds
435,Coquimbo,CL,-29.9533,-71.3436,60.53,67,0,12.66,clear sky
436,Laguna,US,38.421,-121.4238,83.21,30,1,1.99,clear sky
437,Dudinka,RU,69.4058,86.1778,22.39,91,100,7.07,overcast clouds
438,Kommunar,RU,59.6206,30.39,50.04,69,15,9.35,light rain
439,Morehead,US,37.2711,-87.1764,85.71,58,1,8.05,clear sky
440,Kovdor,RU,67.5662,30.4758,44.2,99,100,1.86,overcast clouds
441,Batemans Bay,AU,-35.7167,150.1833,59.09,60,100,7.58,overcast clouds
442,Vaxjo,SE,56.8777,14.8091,43.72,93,20,6.91,few clouds
443,Yarada,IN,17.65,83.2667,80.92,94,40,4.61,mist
444,Selikhino,RU,50.3672,137.4996,43.0,82,100,12.71,overcast clouds
445,Santiago Del Estero,AR,-27.7951,-64.2615,70.63,57,51,9.28,broken clouds
446,Puerto Madero,MX,14.7208,-92.4215,88.0,74,40,9.22,scattered clouds
447,Raton,US,36.9034,-104.4391,59.2,48,1,9.22,clear sky
448,Orange Walk,BZ,17.8333,-88.8333,87.66,73,51,4.5,broken clouds
449,Moose Factory,CA,51.2585,-80.6094,69.8,73,90,2.3,overcast clouds
450,Bayir,TR,37.2687,28.2167,54.12,60,0,3.2,clear sky
451,Tahta,EG,26.7693,31.5021,80.92,19,57,5.14,broken clouds
452,Vostok,RU,46.4856,135.8833,37.44,85,100,14.18,overcast clouds
453,Tianpeng,CN,30.9866,103.9393,59.47,85,100,2.28,overcast clouds
