City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bairiki,KI,2021-10-07 22:38:57,1.3292,172.9752,86.0,66,40,10.36
1,Hermanus,ZA,2021-10-07 22:30:36,-34.4187,19.2345,55.9,73,0,7.43
2,Cayenne,GF,2021-10-07 22:32:11,4.9333,-52.3333,83.08,78,0,5.01
3,Albany,US,2021-10-07 22:30:05,42.6001,-73.9662,69.67,83,11,2.98
4,Sinnamary,GF,2021-10-07 22:39:00,5.3833,-52.95,81.55,79,48,11.23
5,Mataura,NZ,2021-10-07 22:31:01,-46.1927,168.8643,58.48,52,99,4.12
6,Ola,RU,2021-10-07 22:39:01,59.5833,151.2833,30.16,51,23,2.39
7,Ushuaia,AR,2021-10-07 22:30:46,-54.8,-68.3,46.06,57,0,0.0
8,Atuona,PF,2021-10-07 22:30:40,-9.8,-139.0333,77.97,76,13,15.01
9,Hobart,AU,2021-10-07 22:27:29,-42.8794,147.3294,58.26,70,20,1.01
10,Arman,RU,2021-10-07 22:39:03,59.7,150.1667,29.61,54,15,4.34
11,Orlik,RU,2021-10-07 22:39:04,52.5178,99.825,26.19,77,98,3.89
12,Ilulissat,GL,2021-10-07 22:39:05,69.2167,-51.1,26.62,54,7,3.44
13,Rikitea,PF,2021-10-07 22:30:56,-23.1203,-134.9692,73.87,76,49,8.5
14,Mahebourg,MU,2021-10-07 22:31:03,-20.4081,57.7,69.26,88,75,11.5
15,Platteville,US,2021-10-07 22:36:33,42.7342,-90.4785,70.25,100,75,0.0
16,Cape Town,ZA,2021-10-07 22:30:59,-33.9258,18.4232,59.09,71,75,16.11
17,Saint George,US,2021-10-07 22:31:22,37.1041,-113.5841,81.07,37,20,1.99
18,Reconquista,AR,2021-10-07 22:39:11,-29.15,-59.65,65.61,39,67,13.15
19,Eyl,SO,2021-10-07 22:39:12,7.9803,49.8164,77.65,81,100,13.0
20,Kota Tinggi,MY,2021-10-07 22:39:14,1.7381,103.8999,82.44,88,65,3.62
21,Ikalamavony,MG,2021-10-07 22:39:15,-21.15,46.5833,59.0,75,35,11.68
22,Port Hardy,CA,2021-10-07 22:30:43,50.6996,-127.4199,50.18,76,90,6.91
23,Biak,ID,2021-10-07 22:39:18,-0.9131,122.8766,78.64,75,74,5.1
24,Mar Del Plata,AR,2021-10-07 22:31:06,-38.0023,-57.5575,52.88,58,0,8.99
25,Port Hedland,AU,2021-10-07 22:39:23,-20.3167,118.5667,69.85,100,90,3.44
26,Upernavik,GL,2021-10-07 22:39:23,72.7868,-56.1549,24.69,48,22,4.7
27,Leh,IN,2021-10-07 22:31:36,34.1667,77.5833,45.37,29,0,4.18
28,Bredasdorp,ZA,2021-10-07 22:30:53,-34.5322,20.0403,58.32,88,0,0.0
29,Butaritari,KI,2021-10-07 22:30:39,3.0707,172.7902,82.92,65,19,15.28
30,Barrow,US,2021-10-07 22:30:45,71.2906,-156.7887,33.82,80,90,8.05
31,Busselton,AU,2021-10-07 22:30:36,-33.65,115.3333,49.05,74,77,7.34
32,Kapaa,US,2021-10-07 22:30:39,22.0752,-159.319,82.38,75,75,5.01
33,Yellowknife,CA,2021-10-07 22:31:30,62.456,-114.3525,38.41,94,90,1.99
34,Kodiak,US,2021-10-07 22:39:29,57.79,-152.4072,51.31,71,1,11.5
35,Fasa,IR,2021-10-07 22:39:30,28.9383,53.6482,65.44,32,0,6.91
36,Limon,CR,2021-10-07 22:39:32,10.0,-83.0333,82.29,83,75,5.75
37,Zhuanghe,CN,2021-10-07 22:31:26,39.7008,122.9911,55.27,71,83,4.65
38,Naze,JP,2021-10-07 22:39:50,28.3667,129.4833,77.92,71,48,16.62
39,Saint-Francois,FR,2021-10-07 22:39:51,46.4154,3.9054,47.68,93,0,8.05
40,Thompson,CA,2021-10-07 22:39:51,55.7435,-97.8558,55.56,71,90,12.66
41,Tiksi,RU,2021-10-07 22:30:55,71.6872,128.8694,27.43,94,100,11.59
42,Adrar,MR,2021-10-07 22:36:34,20.5022,-10.0711,90.95,8,60,9.66
43,Hilo,US,2021-10-07 22:30:21,19.7297,-155.09,83.28,72,90,18.41
44,Farah,AF,2021-10-07 22:39:54,32.5,62.5,66.34,23,0,3.24
45,Vaini,TO,2021-10-07 22:30:43,-21.2,-175.2,75.0,85,7,15.95
46,Oksfjord,NO,2021-10-07 22:39:55,70.2396,22.3479,40.12,83,100,16.55
47,Tasiilaq,GL,2021-10-07 22:39:57,65.6145,-37.6368,32.16,51,2,7.61
48,Hithadhoo,MV,2021-10-07 22:32:00,-0.6,73.0833,82.6,68,84,10.6
49,Qaanaaq,GL,2021-10-07 22:32:01,77.484,-69.3632,19.98,60,85,7.83
50,Provideniya,RU,2021-10-07 22:32:30,64.3833,-173.3,37.51,81,90,11.18
51,Cherskiy,RU,2021-10-07 22:32:32,68.75,161.3,6.75,94,72,4.16
52,Avarua,CK,2021-10-07 22:28:41,-21.2078,-159.775,78.85,69,75,11.5
53,Arraial Do Cabo,BR,2021-10-07 22:30:53,-22.9661,-42.0278,71.46,88,75,12.66
54,Sur,OM,2021-10-07 22:40:12,22.5667,59.5289,82.02,54,1,4.81
55,Bambous Virieux,MU,2021-10-07 22:40:12,-20.3428,57.7575,69.22,88,75,11.5
56,Souillac,MU,2021-10-07 22:40:13,-20.5167,57.5167,69.37,88,75,11.5
57,Tura,IN,2021-10-07 22:40:15,25.5198,90.2201,75.43,84,87,1.77
58,Champerico,GT,2021-10-07 22:40:16,14.3,-91.9167,83.35,73,46,5.7
59,Bemidji,US,2021-10-07 22:36:41,47.4736,-94.8803,72.64,74,75,11.5
60,Saiha,IN,2021-10-07 22:40:18,22.4833,92.9667,68.36,99,39,2.51
61,Ponta Do Sol,PT,2021-10-07 22:40:19,32.6667,-17.1,72.23,75,12,1.5
62,Matai,TZ,2021-10-07 22:40:24,-8.3,31.5167,63.34,50,26,7.52
63,Dingle,PH,2021-10-07 22:40:28,10.9995,122.6711,77.54,87,100,2.13
64,Katsuura,JP,2021-10-07 22:40:28,35.1333,140.3,73.11,80,49,11.63
65,Punta Arenas,CL,2021-10-07 22:30:51,-53.15,-70.9167,50.11,50,0,17.27
66,Puerto Ayora,EC,2021-10-07 22:31:14,-0.7393,-90.3518,70.56,90,86,10.0
67,Togur,RU,2021-10-07 22:40:34,58.3631,82.8265,38.95,98,100,6.24
68,Chitipa,MW,2021-10-07 22:40:35,-9.7024,33.2697,63.09,85,12,5.77
69,Aklavik,CA,2021-10-07 22:30:51,68.2191,-135.0107,38.23,81,71,0.65
70,Coahuayana,MX,2021-10-07 22:32:02,18.7333,-103.6833,90.88,77,46,3.58
71,Port Alfred,ZA,2021-10-07 22:30:49,-33.5906,26.891,67.71,87,100,7.29
72,Severo-Yeniseyskiy,RU,2021-10-07 22:40:43,60.3725,93.0408,32.07,99,100,4.36
73,Jamestown,US,2021-10-07 22:29:30,42.097,-79.2353,76.32,67,1,3.44
74,Qasigiannguit,GL,2021-10-07 22:40:45,68.8193,-51.1922,26.85,80,10,4.43
75,Datong,CN,2021-10-07 22:40:49,40.0936,113.2914,47.12,83,0,2.37
76,Ribeira Grande,PT,2021-10-07 22:32:23,38.5167,-28.7,70.05,70,3,6.76
77,Saint-Philippe,RE,2021-10-07 22:31:36,-21.3585,55.7679,67.59,78,69,7.43
78,Horsham,GB,2021-10-07 22:40:51,51.064,-0.3272,61.54,80,75,2.3
79,Palmer,US,2021-10-07 22:40:53,42.1584,-72.3287,67.32,72,0,2.17
80,Correia Pinto,BR,2021-10-07 22:40:54,-27.5847,-50.3611,55.31,95,32,6.89
81,Bluff,NZ,2021-10-07 22:31:11,-46.6,168.3333,58.8,72,92,10.0
82,Vieste,IT,2021-10-07 22:40:56,41.8825,16.175,59.5,71,90,2.28
83,Stokmarknes,NO,2021-10-07 22:40:58,68.5646,14.9108,40.5,68,68,6.31
84,Hasaki,JP,2021-10-07 22:31:47,35.7333,140.8333,70.29,80,57,13.82
85,Nikolskoye,RU,2021-10-07 22:32:12,59.7035,30.7861,49.89,67,64,7.47
86,Faanui,PF,2021-10-07 22:41:02,-16.4833,-151.75,78.78,73,18,6.91
87,Sampiro,PH,2021-10-07 22:41:03,13.7842,121.3842,76.71,92,100,1.86
88,Kampong Thum,KH,2021-10-07 22:41:04,12.7111,104.8887,72.99,97,100,7.02
89,Sola,VU,2021-10-07 22:41:06,-13.8833,167.55,80.78,78,29,19.35
90,Challans,FR,2021-10-07 22:41:07,46.8436,-1.8749,57.4,82,24,8.03
91,Srednekolymsk,RU,2021-10-07 22:41:07,67.45,153.6833,18.19,77,52,2.68
92,Tuktoyaktuk,CA,2021-10-07 22:41:08,69.4541,-133.0374,33.8,75,20,8.05
93,Caravelas,BR,2021-10-07 22:41:08,-17.7125,-39.2481,75.31,84,3,8.66
94,Bengkulu,ID,2021-10-07 22:41:09,-3.8004,102.2655,74.19,91,72,3.36
95,Portland,US,2021-10-07 22:41:02,45.5234,-122.6762,64.53,60,20,1.99
96,Cap-Aux-Meules,CA,2021-10-07 22:41:13,47.3821,-61.8597,55.45,94,75,6.91
97,East London,ZA,2021-10-07 22:31:28,-33.0153,27.9116,66.49,94,100,1.03
98,Chokurdakh,RU,2021-10-07 22:41:16,70.6333,147.9167,13.66,85,99,6.64
99,Beringovskiy,RU,2021-10-07 22:41:16,63.05,179.3167,32.59,94,100,7.87
100,Orange Walk,BZ,2021-10-07 22:41:17,17.8333,-88.8333,84.06,95,93,3.36
101,Przhevalskoye,RU,2021-10-07 22:41:19,55.5093,31.8482,35.69,76,2,4.25
102,Pizarro,CO,2021-10-07 22:41:21,4.9533,-77.366,76.93,90,100,4.85
103,Turayf,SA,2021-10-07 22:41:21,31.6725,38.6637,68.25,37,0,8.05
104,Vao,NC,2021-10-07 22:41:22,-22.6667,167.4833,68.99,63,56,12.12
105,Mitsamiouli,KM,2021-10-07 22:41:24,-11.3847,43.2844,75.76,81,6,7.54
106,Suoyarvi,RU,2021-10-07 22:41:26,62.0833,32.35,48.16,84,100,10.33
107,Ucar,AZ,2021-10-07 22:41:27,40.519,47.6542,53.78,72,100,1.39
108,Antalaha,MG,2021-10-07 22:41:29,-14.9003,50.2788,70.56,81,65,4.27
109,Ostrovnoy,RU,2021-10-07 22:41:30,68.0531,39.5131,40.48,89,100,20.69
110,Tabou,CI,2021-10-07 22:41:32,4.423,-7.3528,77.63,86,97,7.16
111,Pacific Grove,US,2021-10-07 22:41:33,36.6177,-121.9166,72.81,72,20,5.01
112,Kuala Terengganu,MY,2021-10-07 22:41:35,5.3302,103.1408,75.15,100,20,3.44
113,Jennings,US,2021-10-07 22:41:39,38.7192,-90.2604,75.22,72,75,1.99
114,Soyo,AO,2021-10-07 22:41:41,-6.1349,12.3689,76.03,84,66,7.94
115,Fortuna,US,2021-10-07 22:32:24,40.5982,-124.1573,68.18,62,91,3.0
116,Sitka,US,2021-10-07 22:41:42,57.0531,-135.33,51.69,62,90,6.91
117,Urzhum,RU,2021-10-07 22:41:43,57.1141,49.9996,35.01,70,29,6.13
118,Pevek,RU,2021-10-07 22:41:44,69.7008,170.3133,23.63,82,95,5.79
119,Nemuro,JP,2021-10-07 22:41:45,43.3236,145.575,51.71,90,100,9.55
120,Pitimbu,BR,2021-10-07 22:41:46,-7.4706,-34.8086,77.59,78,81,12.75
121,Santiago,CL,2021-10-07 22:41:37,-33.4569,-70.6483,69.24,46,0,6.91
122,Kaitangata,NZ,2021-10-07 22:41:46,-46.2817,169.8464,59.52,60,16,7.31
123,New Norfolk,AU,2021-10-07 22:41:47,-42.7826,147.0587,58.91,52,87,5.57
124,Asau,RO,2021-10-07 22:32:14,46.4333,26.4,38.32,67,100,3.91
125,Kaeo,NZ,2021-10-07 22:41:48,-35.1,173.7833,64.45,63,49,9.17
126,Klaksvik,FO,2021-10-07 22:41:49,62.2266,-6.589,52.72,92,85,24.18
127,Hofn,IS,2021-10-07 22:41:50,64.2539,-15.2082,46.02,93,100,11.1
128,Nisia Floresta,BR,2021-10-07 22:41:50,-6.0911,-35.2086,81.41,82,56,11.5
129,Nago,JP,2021-10-07 22:41:51,26.5881,127.9761,81.45,70,73,13.24
130,Sao Filipe,CV,2021-10-07 22:32:08,14.8961,-24.4956,79.95,80,19,5.68
131,Sampit,ID,2021-10-07 22:41:52,-2.5333,112.95,74.35,97,19,1.59
132,Salalah,OM,2021-10-07 22:41:40,17.0151,54.0924,80.69,89,75,8.05
133,Poum,NC,2021-10-07 22:41:54,-20.2333,164.0167,74.21,63,25,7.56
134,Fiche,ET,2021-10-07 22:41:54,9.8,38.7333,49.84,85,80,1.68
135,Castro,BR,2021-10-07 22:41:56,-24.7911,-50.0119,57.15,98,99,8.79
136,Manaus,BR,2021-10-07 22:41:56,-3.1019,-60.025,81.09,83,75,5.75
137,Palkino,RU,2021-10-07 22:41:57,57.5409,28.0126,29.95,75,1,6.06
138,Ancud,CL,2021-10-07 22:41:57,-41.8697,-73.8203,58.53,84,1,3.24
139,Kovdor,RU,2021-10-07 22:41:58,67.5662,30.4758,32.81,86,86,7.11
140,Itoman,JP,2021-10-07 22:41:59,26.1247,127.6694,81.37,78,20,6.91
141,Cidreira,BR,2021-10-07 22:42:00,-30.1811,-50.2056,59.43,67,8,8.61
142,Sambava,MG,2021-10-07 22:42:01,-14.2667,50.1667,72.19,77,83,8.3
143,Codrington,AU,2021-10-07 22:42:02,-38.2667,141.9667,52.63,74,100,12.97
144,Melfort,CA,2021-10-07 22:42:02,52.8667,-104.6177,57.96,28,16,6.91
145,Oranjemund,NA,2021-10-07 22:42:03,-28.55,16.4333,55.45,92,30,3.29
146,Wewak,PG,2021-10-07 22:42:03,-3.5534,143.6268,80.92,81,75,8.19
147,Nadym,RU,2021-10-07 22:42:03,65.5333,72.5167,44.47,86,100,16.78
148,Sembe,CG,2021-10-07 22:42:04,1.6481,14.5806,71.11,97,69,2.01
149,Sao Joao Da Barra,BR,2021-10-07 22:32:14,-21.6403,-41.0511,71.69,89,97,17.43
150,Eskil,TR,2021-10-07 22:42:05,38.4017,33.4131,52.61,49,0,1.77
151,Huarmey,PE,2021-10-07 22:42:05,-10.0681,-78.1522,64.98,84,42,13.18
152,College,US,2021-10-07 22:42:06,64.8569,-147.8028,39.58,95,90,6.91
153,Sivaki,RU,2021-10-07 22:42:08,52.6333,126.75,31.87,88,12,4.76
154,Whitianga,NZ,2021-10-07 22:38:48,-36.8333,175.7,64.08,68,93,13.42
155,Harper,LR,2021-10-07 22:42:09,4.375,-7.7169,77.43,86,96,7.81
156,Waingapu,ID,2021-10-07 22:42:10,-9.6567,120.2641,78.66,73,58,2.82
157,Hoa Binh,VN,2021-10-07 22:42:10,20.8133,105.3383,82.29,83,71,3.8
158,Rio Gallegos,AR,2021-10-07 22:39:54,-51.6226,-69.2181,51.85,40,0,24.16
159,Sherbakul,RU,2021-10-07 22:42:11,54.6316,72.3963,33.48,84,55,8.1
160,Narsaq,GL,2021-10-07 22:42:11,60.9167,-46.05,44.82,54,49,7.05
161,Saint-Joseph,RE,2021-10-07 22:42:12,-21.3667,55.6167,64.78,79,58,5.32
162,Luderitz,NA,2021-10-07 22:42:12,-26.6481,15.1594,56.43,78,3,5.82
163,Shingu,JP,2021-10-07 22:42:13,33.7333,135.9833,72.37,82,95,2.77
164,Ambilobe,MG,2021-10-07 22:42:13,-13.2,49.05,72.5,80,84,3.85
165,Brae,GB,2021-10-07 22:42:13,60.3964,-1.353,55.31,98,100,14.79
166,Neuquen,AR,2021-10-07 22:39:14,-38.9516,-68.0591,69.69,24,0,8.05
167,Carnarvon,AU,2021-10-07 22:42:14,-24.8667,113.6333,60.87,72,0,14.97
168,Gagra,GE,2021-10-07 22:42:14,43.3283,40.2239,55.67,62,2,5.88
169,Roebourne,AU,2021-10-07 22:37:18,-20.7833,117.1333,74.82,56,0,3.15
170,Karasjok,NO,2021-10-07 22:42:15,69.4719,25.5112,37.51,83,76,12.5
171,Vila Franca Do Campo,PT,2021-10-07 22:42:15,37.7167,-25.4333,70.2,89,91,6.24
172,Bandarbeyla,SO,2021-10-07 22:42:16,9.4942,50.8122,77.79,82,55,17.43
173,Saint-Pierre,RE,2021-10-07 22:42:16,-21.3393,55.4781,65.88,73,0,8.05
174,Wonthaggi,AU,2021-10-07 22:42:17,-38.6044,145.5913,58.19,67,67,10.31
175,Daraitan,PH,2021-10-07 22:42:17,14.6028,121.4319,78.48,87,100,1.3
176,Komsomolskiy,UZ,2021-10-07 22:32:35,40.4272,71.7189,53.02,81,95,0.0
177,Thaba-Tseka,LS,2021-10-07 22:42:18,-29.522,28.6084,51.98,76,100,5.73
178,Alyangula,AU,2021-10-07 22:42:20,-13.8483,136.4192,78.67,89,99,0.0
179,Saskylakh,RU,2021-10-07 22:42:21,71.9167,114.0833,-1.89,99,24,3.78
180,Dalbandin,PK,2021-10-07 22:42:22,28.8947,64.4101,72.66,13,0,6.64
181,San Cristobal,VE,2021-10-07 22:42:22,7.7669,-72.225,80.78,90,100,2.8
182,Bathsheba,BB,2021-10-07 22:42:23,13.2167,-59.5167,81.21,89,75,20.71
183,Ahipara,NZ,2021-10-07 22:42:24,-35.1667,173.1667,61.93,73,8,11.05
184,Buin,CL,2021-10-07 22:42:25,-33.7333,-70.75,70.12,55,0,4.54
185,Longyearbyen,SJ,2021-10-07 22:42:26,78.2186,15.6401,21.04,79,0,6.91
186,Yeppoon,AU,2021-10-07 22:42:26,-23.1333,150.7333,74.98,57,22,8.72
187,Paamiut,GL,2021-10-07 22:42:27,61.994,-49.6678,36.3,69,0,11.54
188,Belmonte,BR,2021-10-07 22:42:28,-15.8631,-38.8828,77.5,85,20,9.44
189,Kushiro,JP,2021-10-07 22:42:29,42.975,144.3747,50.95,87,75,5.75
190,Kiama,AU,2021-10-07 22:42:30,-34.6833,150.8667,64.38,67,88,6.15
191,Rome,US,2021-10-07 22:38:34,34.257,-85.1647,77.22,87,54,5.23
192,Chapais,CA,2021-10-07 22:42:31,49.7834,-74.8492,64.18,83,46,4.92
193,Shahr-E Kord,IR,2021-10-07 22:42:32,32.3256,50.8644,51.57,35,0,6.91
194,Shitkino,RU,2021-10-07 22:42:32,56.3703,98.3543,35.02,97,100,10.22
195,Touros,BR,2021-10-07 22:42:33,-5.1989,-35.4608,81.5,81,76,15.21
196,Kodinsk,RU,2021-10-07 22:42:36,58.6881,99.1844,33.51,98,100,5.79
197,Olinda,BR,2021-10-07 22:42:38,-8.0089,-34.8553,80.33,74,75,11.5
198,Broome,US,2021-10-07 22:42:39,42.2506,-75.833,70.84,73,90,1.01
199,Pasvalys,LT,2021-10-07 22:42:40,56.0594,24.4036,38.52,70,39,7.34
200,Torbay,CA,2021-10-07 22:44:12,47.6666,-52.7314,49.28,72,75,4.61
201,Sioux Lookout,CA,2021-10-07 22:42:16,50.1001,-91.917,71.98,64,75,5.75
202,Alofi,NU,2021-10-07 22:44:14,-19.0595,-169.9187,84.09,70,83,9.22
203,Terre-De-Bas,GP,2021-10-07 22:44:18,15.8501,-61.6442,82.18,78,6,20.98
204,Nantucket,US,2021-10-07 22:40:13,41.2835,-70.0995,66.54,81,1,5.75
205,Araouane,ML,2021-10-07 22:44:19,18.9048,-3.5265,90.32,9,18,6.73
206,Camacha,PT,2021-10-07 22:44:20,33.0833,-16.3333,68.76,78,40,6.91
207,Olafsvik,IS,2021-10-07 22:44:21,64.8945,-23.7142,44.47,87,100,30.65
208,Mahon,ES,2021-10-07 22:44:22,39.8885,4.2658,63.16,67,75,5.75
209,Cabo San Lucas,MX,2021-10-07 22:43:25,22.8909,-109.9124,95.5,46,1,11.5
210,Ozark,US,2021-10-07 22:41:01,37.0209,-93.206,78.04,72,60,1.5
211,Bismarck,US,2021-10-07 22:43:15,46.8083,-100.7837,73.24,50,20,4.0
212,Jumla,NP,2021-10-07 22:44:25,29.2747,82.1838,55.96,82,62,2.95
213,Abu Samrah,SY,2021-10-07 22:44:26,35.3029,37.1841,66.56,25,0,6.64
214,Port-Cartier,CA,2021-10-07 22:44:27,50.0334,-66.8654,50.76,80,93,5.35
215,Ulaangom,MN,2021-10-07 22:44:28,49.9811,92.0667,33.04,55,57,4.18
216,Kalabo,ZM,2021-10-07 22:44:28,-14.97,22.6814,75.13,23,45,4.25
217,Chengde,CN,2021-10-07 22:44:29,40.9725,117.9361,47.37,84,0,1.03
218,Korla,CN,2021-10-07 22:44:30,41.7597,86.1469,43.05,52,100,18.37
219,Norman Wells,CA,2021-10-07 22:42:19,65.282,-126.8329,30.24,93,75,4.61
220,Minas Novas,BR,2021-10-07 22:44:05,-17.2186,-42.5903,81.54,37,18,4.54
221,Trat,TH,2021-10-07 22:44:33,12.5,102.5,80.98,91,100,1.52
222,Ulladulla,AU,2021-10-07 22:44:35,-35.35,150.4667,63.88,59,70,5.23
223,Alamogordo,US,2021-10-07 22:40:40,32.8995,-105.9603,83.95,26,1,7.0
224,Maseru,LS,2021-10-07 22:44:38,-29.3167,27.4833,57.25,85,97,9.44
225,Clearwater,US,2021-10-07 22:42:15,27.9659,-82.8001,89.58,70,1,7.0
226,Lobito,AO,2021-10-07 22:44:39,-12.3481,13.5456,71.85,78,14,6.29
227,Husavik,IS,2021-10-07 22:44:40,66.0449,-17.3389,42.71,96,100,27.07
228,Port Lincoln,AU,2021-10-07 22:44:40,-34.7333,135.8667,55.58,63,100,11.88
229,Samandag,TR,2021-10-07 22:44:41,36.0842,35.9771,55.92,30,0,7.07
230,Iqaluit,CA,2021-10-07 22:44:43,63.7506,-68.5145,37.13,86,75,11.99
231,Bocanda,CI,2021-10-07 22:44:44,7.0626,-4.4995,73.38,99,86,3.85
232,Mount Isa,AU,2021-10-07 22:44:45,-20.7333,139.5,85.77,17,55,6.91
233,Prince George,CA,2021-10-07 22:44:46,53.9166,-122.753,45.84,69,1,3.0
234,Nurota,UZ,2021-10-07 22:44:47,40.5614,65.6886,50.09,28,93,5.77
235,Cockburn Town,TC,2021-10-07 22:44:49,21.4612,-71.1419,82.36,74,40,11.5
236,Qinzhou,CN,2021-10-07 22:44:49,21.95,108.6167,73.96,67,67,16.11
237,Saint-Augustin,CA,2021-10-07 22:44:50,51.226,-58.6502,44.8,56,100,12.59
238,Port Elizabeth,ZA,2021-10-07 22:43:30,-33.918,25.5701,62.89,94,0,5.75
239,Dikson,RU,2021-10-07 22:44:52,73.5069,80.5464,34.72,89,100,19.95
240,Starominskaya,RU,2021-10-07 22:44:52,46.53,39.0497,45.23,55,14,18.19
241,Takoradi,GH,2021-10-07 22:44:53,4.8845,-1.7554,77.23,89,64,5.48
242,Saldanha,ZA,2021-10-07 22:44:53,-33.0117,17.9442,57.25,95,22,14.72
243,Darnah,LY,2021-10-07 22:44:54,32.767,22.6367,72.14,62,0,8.32
244,Georgetown,MY,2021-10-07 22:42:28,5.4112,100.3354,79.9,90,40,1.99
245,Innisfail,AU,2021-10-07 22:44:56,-17.5333,146.0333,80.87,60,37,5.57
246,Rognan,NO,2021-10-07 22:44:56,67.0953,15.3878,39.06,93,94,3.62
247,Midland,US,2021-10-07 22:42:08,31.9974,-102.0779,95.68,16,1,11.5
248,North Bend,US,2021-10-07 22:42:27,43.4065,-124.2243,62.92,75,1,17.27
249,Banjar,ID,2021-10-07 22:44:57,-8.19,114.9675,75.06,84,8,6.38
250,Lorengau,PG,2021-10-07 22:45:00,-2.0226,147.2712,83.35,72,35,6.78
251,Bajitpur,BD,2021-10-07 22:45:01,24.2167,90.95,82.44,84,63,4.43
252,Bambanglipuro,ID,2021-10-07 22:45:01,-7.95,110.2833,74.26,84,27,2.98
253,Severo-Kurilsk,RU,2021-10-07 22:45:04,50.6789,156.125,46.87,71,26,15.75
254,Esna,EG,2021-10-07 22:45:04,25.2934,32.554,73.42,32,0,9.15
255,Kaputa,ZM,2021-10-07 22:45:05,-8.4689,29.6619,77.56,42,97,0.78
256,Grindavik,IS,2021-10-07 22:45:05,63.8424,-22.4338,49.95,81,90,24.16
257,Smithville,US,2021-10-07 22:44:13,39.3869,-94.5811,78.17,56,75,6.91
258,Sangre Grande,TT,2021-10-07 22:45:06,10.5835,-61.1177,82.36,86,100,5.64
259,Tuatapere,NZ,2021-10-07 22:45:06,-46.1333,167.6833,58.82,65,95,4.21
260,Sao Felix Do Xingu,BR,2021-10-07 22:41:39,-6.6447,-51.995,81.93,53,81,2.06
261,Urengoy,RU,2021-10-07 22:45:08,65.9667,78.3667,41.95,90,100,13.89
262,Lagoa,PT,2021-10-07 22:45:09,39.05,-27.9833,68.79,69,1,7.52
263,Ugento,IT,2021-10-07 22:45:12,39.9263,18.1574,60.3,67,59,16.84
264,Airai,TL,2021-10-07 22:45:14,-8.9266,125.4092,70.11,37,26,2.89
265,Ixtapa,MX,2021-10-07 22:41:30,20.7,-105.2,88.23,74,1,13.8
266,Okha,RU,2021-10-07 22:45:17,53.5739,142.9478,40.24,65,100,10.94
267,Alcudia,ES,2021-10-07 22:45:17,39.8532,3.1214,65.19,59,22,9.86
268,Dangriga,BZ,2021-10-07 22:45:18,16.9692,-88.2321,84.16,86,91,7.72
269,Hakui,JP,2021-10-07 22:45:19,36.8833,136.7833,76.32,79,84,4.99
270,Yarke Pole,UA,2021-10-07 22:45:20,45.608,34.3172,53.92,68,100,16.22
271,Puerto Escondido,MX,2021-10-07 22:45:22,15.85,-97.0667,84.4,75,100,3.76
272,Half Moon Bay,US,2021-10-07 22:45:23,37.4636,-122.4286,72.5,66,90,6.91
273,Ziro,IN,2021-10-07 22:45:25,27.6333,93.8333,54.01,97,18,1.5
274,Sonoma,US,2021-10-07 22:41:20,38.55,-122.9011,71.91,49,75,1.99
275,Galle,LK,2021-10-07 22:45:27,6.0367,80.217,79.38,84,94,8.08
276,Port Keats,AU,2021-10-07 22:45:27,-14.25,129.55,85.6,61,77,7.58
277,Kasongo-Lunda,CD,2021-10-07 22:45:28,-6.4667,16.8167,70.92,96,72,2.73
278,Eureka,US,2021-10-07 22:43:27,40.8021,-124.1637,64.67,70,79,4.0
